dateUTC	so2_ug/m3
18.01.2018 7:15	0,72574
18.01.2018 7:45	0,863726667
18.01.2018 8:15	0,60522
18.01.2018 8:45	0,46374
18.01.2018 9:15	1,06372
18.01.2018 9:45	0,905646667
18.01.2018 10:15	0,586006667
18.01.2018 10:45	0,881193333
18.01.2018 11:15	0,931846667
18.01.2018 11:45	0,50566
18.01.2018 12:15	0,64452
18.01.2018 12:45	0,95368
18.01.2018 13:15	1,059353333
18.01.2018 13:45	0,71002
18.01.2018 14:15	0,651506667
18.01.2018 14:45	1,020053333
18.01.2018 15:15	1,261966667
18.01.2018 15:45	0,9825
18.01.2018 16:15	0,94844
18.01.2018 16:45	0,688186667
18.01.2018 17:15	0,97988
18.01.2018 17:45	0,611333333
18.01.2018 18:15	0,724866667
18.01.2018 18:45	1,17376
18.01.2018 19:15	0,782506667
18.01.2018 19:45	0,714386667
18.01.2018 20:15	0,751066667
18.01.2018 20:45	0,782506667
18.01.2018 21:15	0,952806667
18.01.2018 21:45	0,907393333
18.01.2018 22:15	0,795606667
18.01.2018 22:45	0,7074
18.01.2018 23:15	0,896913333
18.01.2018 23:45	1,156293333
19.01.2018 0:15	0,57378
19.01.2018 0:45	0,558933333
19.01.2018 1:15	0,676833333
19.01.2018 1:45	1,179
19.01.2018 2:15	1,013066667
19.01.2018 2:45	0,902153333
19.01.2018 3:15	0,863726667
19.01.2018 3:45	1,034026667
19.01.2018 4:15	0,93534
19.01.2018 4:45	0,491686667
19.01.2018 5:15	1,146686667
19.01.2018 5:45	0,794733333
19.01.2018 6:15	1,15018
19.01.2018 6:45	0,55544
19.01.2018 7:15	1,212186667
19.01.2018 7:45	0,635786667
19.01.2018 8:15	0,87508
19.01.2018 8:45	0,811326667
19.01.2018 9:15	0,829666667
19.01.2018 9:45	0,601726667
19.01.2018 10:15	0,99298
19.01.2018 10:45	0,78076
19.01.2018 11:15	1,0742
19.01.2018 11:45	0,53972
19.01.2018 12:15	1,064593333
19.01.2018 12:45	0,38252
19.01.2018 13:15	0,48994
19.01.2018 13:45	0,558933333
19.01.2018 14:15	0,52138
19.01.2018 14:45	1,297773333
19.01.2018 15:15	0,896913333
19.01.2018 15:45	0,89342
19.01.2018 16:15	0,76766
19.01.2018 16:45	0,551073333
19.01.2018 17:15	0,714386667
19.01.2018 17:45	0,630546667
19.01.2018 18:15	0,999966667
19.01.2018 18:45	0,815693333
19.01.2018 19:15	0,772026667
19.01.2018 19:45	0,950186667
19.01.2018 20:15	0,92486
19.01.2018 20:45	0,635786667
19.01.2018 21:15	0,9432
19.01.2018 21:45	0,9825
19.01.2018 22:15	0,94582
19.01.2018 22:45	0,94582
19.01.2018 23:15	0,634913333
19.01.2018 23:45	0,786873333
20.01.2018 0:15	0,600853333
20.01.2018 0:45	0,74408
20.01.2018 1:15	0,79124
20.01.2018 1:45	0,752813333
20.01.2018 2:15	0,8908
20.01.2018 2:45	0,769406667
20.01.2018 3:15	0,920493333
20.01.2018 3:45	0,67596
20.01.2018 4:15	0,98381
20.01.2018 4:45	0,74932
20.01.2018 5:15	0,627053333
20.01.2018 5:45	0,58688
20.01.2018 6:15	1,151926667
20.01.2018 6:45	1,8995
20.01.2018 7:15	1,939673333
20.01.2018 7:45	1,327466667
20.01.2018 8:15	0,952806667
20.01.2018 8:45	0,975513333
20.01.2018 9:15	1,05324
20.01.2018 9:45	1,203453333
20.01.2018 10:15	1,006953333
20.01.2018 10:45	0,797353333
20.01.2018 11:15	0,95368
20.01.2018 11:45	1,473313333
20.01.2018 12:15	1,744046667
20.01.2018 12:45	1,979846667
20.01.2018 13:15	2,008666667
20.01.2018 13:45	2,239226667
20.01.2018 14:15	2,243593333
20.01.2018 14:45	2,247086667
20.01.2018 15:15	2,631353333
20.01.2018 15:45	3,173693333
20.01.2018 16:15	3,09946
20.01.2018 16:45	2,74576
20.01.2018 17:15	4,628666667
20.01.2018 17:45	6,308086667
20.01.2018 18:15	7,235566667
20.01.2018 18:45	7,956066667
20.01.2018 19:15	8,896646667
20.01.2018 19:45	9,097513333
20.01.2018 20:15	7,900173333
20.01.2018 20:45	6,225993333
20.01.2018 21:15	7,3884
20.01.2018 21:45	6,727286667
20.01.2018 22:15	4,66884
20.01.2018 22:45	3,50032
20.01.2018 23:15	3,26452
20.01.2018 23:45	3,024353333
21.01.2018 0:15	2,776326667
21.01.2018 0:45	2,467166667
21.01.2018 1:15	1,808673333
21.01.2018 1:45	1,52484
21.01.2018 2:15	1,558026667
21.01.2018 2:45	1,458466667
21.01.2018 3:15	1,109133333
21.01.2018 3:45	1,031406667
21.01.2018 4:15	1,38336
21.01.2018 4:45	1,452353333
21.01.2018 5:15	1,178126667
21.01.2018 5:45	1,246246667
21.01.2018 6:15	0,88032
21.01.2018 6:45	1,08992
21.01.2018 7:15	1,051493333
21.01.2018 7:45	1,03752
21.01.2018 8:15	1,56676
21.01.2018 8:45	1,56938
21.01.2018 9:15	1,623526667
21.01.2018 9:45	1,091666667
21.01.2018 10:15	1,513486667
21.01.2018 10:45	1,31524
21.01.2018 11:15	1,04538
21.01.2018 11:45	1,130966667
21.01.2018 12:15	0,876826667
21.01.2018 12:45	1,298646667
21.01.2018 13:15	1,31262
21.01.2018 13:45	1,034026667
21.01.2018 14:15	1,43314
21.01.2018 14:45	1,327466667
21.01.2018 15:15	1,523093333
21.01.2018 15:45	1,248866667
21.01.2018 16:15	0,9039
21.01.2018 16:45	1,44362
21.01.2018 17:15	1,386853333
21.01.2018 17:45	1,145813333
21.01.2018 18:15	0,834906667
21.01.2018 18:45	1,285546667
21.01.2018 19:15	1,154546667
21.01.2018 19:45	1,280306667
21.01.2018 20:15	0,779013333
21.01.2018 20:45	1,03228
21.01.2018 21:15	1,300393333
21.01.2018 21:45	0,70216
21.01.2018 22:15	1,2969
21.01.2018 22:45	0,72312
21.01.2018 23:15	1,219173333
21.01.2018 23:45	0,744953333
22.01.2018 0:15	0,873333333
22.01.2018 0:45	1,268953333
22.01.2018 1:15	1,041886667
22.01.2018 1:45	1,486413333
22.01.2018 2:15	0,941453333
22.01.2018 2:45	0,99822
22.01.2018 3:15	0,832286667
22.01.2018 3:45	0,554566667
22.01.2018 4:15	0,758053333
22.01.2018 4:45	0,779013333
22.01.2018 5:15	0,731853333
22.01.2018 5:45	0,834033333
22.01.2018 6:15	0,88818
22.01.2018 6:45	0,6157
22.01.2018 7:15	1,227906667
22.01.2018 7:45	0,643646667
22.01.2018 8:15	1,05848
22.01.2018 8:45	0,80172
22.01.2018 9:15	0,9432
22.01.2018 9:45	0,7074
22.01.2018 10:15	0,929226667
22.01.2018 10:45	0,731853333
22.01.2018 11:15	0,852373333
22.01.2018 11:45	0,680326667
22.01.2018 12:15	1,013066667
22.01.2018 12:45	0,67334
22.01.2018 13:15	1,015686667
22.01.2018 13:45	0,905646667
22.01.2018 14:15	0,983373333
22.01.2018 14:45	0,729233333
22.01.2018 15:15	0,40086
22.01.2018 15:45	0,91176
22.01.2018 16:15	0,999966667
22.01.2018 16:45	0,717006667
22.01.2018 17:15	0,667226667
22.01.2018 17:45	1,00084
22.01.2018 18:15	0,641026667
22.01.2018 18:45	0,71002
22.01.2018 19:15	0,972893333
22.01.2018 19:45	0,648886667
22.01.2018 20:15	0,921366667
22.01.2018 20:45	0,6681
22.01.2018 21:15	0,881193333
22.01.2018 21:45	0,64452
22.01.2018 22:15	0,490813333
22.01.2018 22:45	0,823553333
22.01.2018 23:15	0,9432
22.01.2018 23:45	0,650633333
23.01.2018 0:15	1,05586
23.01.2018 0:45	0,962413333
23.01.2018 1:15	0,744953333
23.01.2018 1:45	0,813073333
23.01.2018 2:15	0,962413333
23.01.2018 2:45	0,747573333
23.01.2018 3:15	0,63928
23.01.2018 3:45	0,865473333
23.01.2018 4:15	0,739713333
23.01.2018 4:45	0,81482
23.01.2018 5:15	1,06372
23.01.2018 5:45	0,50566
23.01.2018 6:15	0,261126667
23.01.2018 6:45	0,981626667
23.01.2018 7:15	0,38776
23.01.2018 7:45	0,972893333
23.01.2018 8:15	0,7991
23.01.2018 8:45	0,923113333
23.01.2018 9:15	0,574653333
23.01.2018 9:45	1,112626667
23.01.2018 10:15	0,598233333
23.01.2018 10:45	0,8515
23.01.2018 11:15	0,54758
23.01.2018 11:45	0,72312
23.01.2018 12:15	0,56068
23.01.2018 12:45	0,918746667
23.01.2018 13:15	0,71264
23.01.2018 13:45	0,56854
23.01.2018 14:15	0,965033333
23.01.2018 14:45	0,71002
23.01.2018 15:15	1,047126667
23.01.2018 15:45	0,732726667
23.01.2018 16:15	0,929226667
23.01.2018 16:45	0,958046667
23.01.2018 17:15	0,88294
23.01.2018 17:45	0,493433333
23.01.2018 18:15	0,598233333
23.01.2018 18:45	0,436666667
23.01.2018 19:15	0,556313333
23.01.2018 19:45	0,551073333
23.01.2018 20:15	0,792986667
23.01.2018 20:45	0,433173333
23.01.2018 21:15	0,81482
23.01.2018 21:45	0,996473333
23.01.2018 22:15	0,74408
23.01.2018 22:45	0,53972
23.01.2018 23:15	0,435793333
23.01.2018 23:45	0,454133333
24.01.2018 0:15	0,551946667
24.01.2018 0:45	0,771153333
24.01.2018 1:15	0,677706667
24.01.2018 1:45	0,689933333
24.01.2018 2:15	0,8646
24.01.2018 2:45	1,120486667
24.01.2018 3:15	0,697793333
24.01.2018 3:45	0,84364
24.01.2018 4:15	0,881193333
24.01.2018 4:45	0,582513333
24.01.2018 5:15	0,6026
24.01.2018 5:45	0,936213333
24.01.2018 6:15	0,758926667
24.01.2018 6:45	1,068086667
24.01.2018 7:15	1,08206
24.01.2018 7:45	1,178126667
24.01.2018 8:15	0,93272
24.01.2018 8:45	0,87246
24.01.2018 9:15	1,255853333
24.01.2018 9:45	1,38336
24.01.2018 10:15	1,279433333
24.01.2018 10:45	1,500386667
24.01.2018 11:15	1,088173333
24.01.2018 11:45	1,559773333
24.01.2018 12:15	1,31262
24.01.2018 12:45	1,56414
24.01.2018 13:15	1,698633333
24.01.2018 13:45	1,355413333
24.01.2018 14:15	1,499513333
24.01.2018 14:45	1,402573333
24.01.2018 15:15	1,436633333
24.01.2018 15:45	0,955426667
24.01.2018 16:15	0,9039
24.01.2018 16:45	1,234893333
24.01.2018 17:15	1,423533333
24.01.2018 17:45	1,36764
24.01.2018 18:15	0,82006
24.01.2018 18:45	1,204326667
24.01.2018 19:15	0,881193333
24.01.2018 19:45	1,26808
24.01.2018 20:15	1,009573333
24.01.2018 20:45	1,006953333
24.01.2018 21:15	1,172886667
24.01.2018 21:45	0,972893333
24.01.2018 22:15	1,217426667
24.01.2018 22:45	0,954553333
24.01.2018 23:15	0,743206667
24.01.2018 23:45	0,980753333
25.01.2018 0:15	0,629673333
25.01.2018 0:45	1,22354
25.01.2018 1:15	1,282926667
25.01.2018 1:45	1,221793333
25.01.2018 2:15	1,474186667
25.01.2018 2:45	1,044506667
25.01.2018 3:15	0,907393333
25.01.2018 3:45	0,79648
25.01.2018 4:15	1,36502
25.01.2018 4:45	0,84626
25.01.2018 5:15	0,858486667
25.01.2018 5:45	1,10564
25.01.2018 6:15	0,920493333
25.01.2018 6:45	1,031406667
25.01.2018 7:15	0,753686667
25.01.2018 7:45	1,27856
25.01.2018 8:15	0,946693333
25.01.2018 8:45	0,785126667
25.01.2018 9:15	1,072453333
25.01.2018 9:45	1,012193333
25.01.2018 10:15	0,465486667
25.01.2018 10:45	0,611333333
25.01.2018 11:15	0,90914
25.01.2018 11:45	0,488193333
25.01.2018 12:15	1,044506667
25.01.2018 12:45	0,802593333
25.01.2018 13:15	0,9563
25.01.2018 13:45	0,847133333
25.01.2018 14:15	1,10564
25.01.2018 14:45	0,83054
25.01.2018 15:15	0,988613333
25.01.2018 15:45	0,772026667
25.01.2018 16:15	0,66024
25.01.2018 16:45	0,87508
25.01.2018 17:15	0,8908
25.01.2018 17:45	1,117866667
25.01.2018 18:15	0,78862
25.01.2018 18:45	0,999966667
25.01.2018 19:15	0,85936
25.01.2018 19:45	1,2445
25.01.2018 20:15	0,76504
25.01.2018 20:45	0,83054
25.01.2018 21:15	0,73622
25.01.2018 21:45	0,740586667
25.01.2018 22:15	1,1659
25.01.2018 22:45	0,80434
25.01.2018 23:15	0,755433333
25.01.2018 23:45	0,76504
26.01.2018 0:15	0,891673333
26.01.2018 0:45	0,86198
26.01.2018 1:15	0,929226667
26.01.2018 1:45	0,84626
26.01.2018 2:15	1,03752
26.01.2018 2:45	0,818313333
26.01.2018 3:15	0,748446667
26.01.2018 3:45	1,217426667
26.01.2018 4:15	1,001713333
26.01.2018 4:45	1,172013333
26.01.2018 5:15	1,022673333
26.01.2018 5:45	0,7991
26.01.2018 6:15	0,26724
26.01.2018 6:45	0,70216
26.01.2018 7:15	1,245373333
26.01.2018 7:45	1,203453333
26.01.2018 8:15	1,115246667
26.01.2018 8:45	0,941453333
26.01.2018 9:15	0,773773333
26.01.2018 9:45	0,47946
26.01.2018 10:15	0,8384
26.01.2018 10:45	0,917873333
26.01.2018 11:15	0,965906667
26.01.2018 11:45	0,668973333
26.01.2018 12:15	0,684693333
26.01.2018 12:45	0,528366667
26.01.2018 13:15	1,02966
26.01.2018 13:45	0,79648
26.01.2018 14:15	1,089046667
26.01.2018 14:45	0,737966667
26.01.2018 15:15	0,418326667
26.01.2018 15:45	0,574653333
26.01.2018 16:15	0,700413333
26.01.2018 16:45	0,616573333
26.01.2018 17:15	0,81744
26.01.2018 17:45	0,776393333
26.01.2018 18:15	1,005206667
26.01.2018 18:45	0,962413333
26.01.2018 19:15	0,695173333
26.01.2018 19:45	0,840146667
26.01.2018 20:15	0,441906667
26.01.2018 20:45	0,9563
26.01.2018 21:15	0,81744
26.01.2018 21:45	0,502166667
26.01.2018 22:15	0,56592
26.01.2018 22:45	1,124853333
26.01.2018 23:15	0,815693333
26.01.2018 23:45	1,051493333
27.01.2018 0:15	0,83054
27.01.2018 0:45	0,669846667
27.01.2018 1:15	0,645393333
27.01.2018 1:45	0,67858
27.01.2018 2:15	0,64976
27.01.2018 2:45	0,994726667
27.01.2018 3:15	0,786
27.01.2018 3:45	1,052366667
27.01.2018 4:15	0,64714
27.01.2018 4:45	0,67858
27.01.2018 5:15	0,88032
27.01.2018 5:45	1,096906667
27.01.2018 6:15	0,726613333
27.01.2018 6:45	0,655873333
27.01.2018 7:15	1,01918
27.01.2018 7:45	0,88818
27.01.2018 8:15	0,512646667
27.01.2018 8:45	0,444526667
27.01.2018 9:15	0,64714
27.01.2018 9:45	0,821806667
27.01.2018 10:15	0,955426667
27.01.2018 10:45	0,71264
27.01.2018 11:15	0,970273333
27.01.2018 11:45	0,765913333
27.01.2018 12:15	1,030533333
27.01.2018 12:45	1,06634
27.01.2018 13:15	0,929226667
27.01.2018 13:45	0,520506667
27.01.2018 14:15	0,765913333
27.01.2018 14:45	0,48732
27.01.2018 15:15	0,979006667
27.01.2018 15:45	1,010446667
27.01.2018 16:15	0,40348
27.01.2018 16:45	0,828793333
27.01.2018 17:15	0,735346667
27.01.2018 17:45	0,946693333
27.01.2018 18:15	0,393
27.01.2018 18:45	1,00346
27.01.2018 19:15	1,11088
27.01.2018 19:45	0,456753333
27.01.2018 20:15	0,889053333
27.01.2018 20:45	0,722246667
27.01.2018 21:15	1,42266
27.01.2018 21:45	0,992106667
27.01.2018 22:15	0,7336
27.01.2018 22:45	0,565046667
27.01.2018 23:15	0,637533333
27.01.2018 23:45	0,758053333
28.01.2018 0:15	0,66286
28.01.2018 0:45	0,824426667
28.01.2018 1:15	0,661986667
28.01.2018 1:45	0,588626667
28.01.2018 2:15	0,853246667
28.01.2018 2:45	0,661113333
28.01.2018 3:15	0,761546667
28.01.2018 3:45	0,506533333
28.01.2018 4:15	0,975513333
28.01.2018 4:45	0,73884
28.01.2018 5:15	1,192973333
28.01.2018 5:45	0,836653333
28.01.2018 6:15	0,82006
28.01.2018 6:45	0,870713333
28.01.2018 7:15	0,887306667
28.01.2018 7:45	0,857613333
28.01.2018 8:15	0,750193333
28.01.2018 8:45	0,80172
28.01.2018 9:15	0,616573333
28.01.2018 9:45	0,792113333
28.01.2018 10:15	1,048
28.01.2018 10:45	0,915253333
28.01.2018 11:15	1,124853333
28.01.2018 11:45	0,95106
28.01.2018 12:15	0,53972
28.01.2018 12:45	0,760673333
28.01.2018 13:15	0,925733333
28.01.2018 13:45	0,748446667
28.01.2018 14:15	0,756306667
28.01.2018 14:45	0,532733333
28.01.2018 15:15	0,86198
28.01.2018 15:45	0,80696
28.01.2018 16:15	1,261966667
28.01.2018 16:45	0,687313333
28.01.2018 17:15	0,731853333
28.01.2018 17:45	0,630546667
28.01.2018 18:15	0,714386667
28.01.2018 18:45	0,818313333
28.01.2018 19:15	0,923113333
28.01.2018 19:45	0,80172
28.01.2018 20:15	1,096033333
28.01.2018 20:45	0,984246667
28.01.2018 21:15	0,396493333
28.01.2018 21:45	0,763293333
28.01.2018 22:15	0,96678
28.01.2018 22:45	0,848006667
28.01.2018 23:15	0,978133333
28.01.2018 23:45	0,852373333
29.01.2018 0:15	1,0611
29.01.2018 0:45	1,02966
29.01.2018 1:15	0,8908
29.01.2018 1:45	0,645393333
29.01.2018 2:15	1,12136
29.01.2018 2:45	0,9563
29.01.2018 3:15	0,910886667
29.01.2018 3:45	0,879446667
29.01.2018 4:15	0,847133333
29.01.2018 4:45	0,468106667
29.01.2018 5:15	0,525746667
29.01.2018 5:45	0,936213333
29.01.2018 6:15	0,90914
29.01.2018 6:45	0,668973333
29.01.2018 7:15	0,816566667
29.01.2018 7:45	0,886433333
29.01.2018 8:15	0,76504
29.01.2018 8:45	0,962413333
29.01.2018 9:15	0,82792
29.01.2018 9:45	1,002586667
29.01.2018 10:15	0,81744
29.01.2018 10:45	0,941453333
29.01.2018 11:15	0,664606667
29.01.2018 11:45	1,014813333
29.01.2018 12:15	0,993853333
29.01.2018 12:45	0,538846667
29.01.2018 13:15	0,94844
29.01.2018 13:45	1,080313333
29.01.2018 14:15	0,808706667
29.01.2018 14:45	1,017433333
29.01.2018 15:15	0,815693333
29.01.2018 15:45	0,591246667
29.01.2018 16:15	1,07158
29.01.2018 16:45	0,93272
29.01.2018 17:15	0,556313333
29.01.2018 17:45	0,792986667
29.01.2018 18:15	0,941453333
29.01.2018 18:45	1,195593333
29.01.2018 19:15	1,083806667
29.01.2018 19:45	1,167646667
29.01.2018 20:15	0,692553333
29.01.2018 20:45	1,088173333
29.01.2018 21:15	0,834906667
29.01.2018 21:45	0,703033333
29.01.2018 22:15	0,530986667
29.01.2018 22:45	0,51614
29.01.2018 23:15	0,76766
29.01.2018 23:45	0,753686667
30.01.2018 0:15	0,820933333
30.01.2018 0:45	1,044506667
30.01.2018 1:15	0,868966667
30.01.2018 1:45	0,828793333
30.01.2018 2:15	0,763293333
30.01.2018 2:45	1,24974
30.01.2018 3:15	0,689933333
30.01.2018 3:45	0,5764
30.01.2018 4:15	0,831413333
30.01.2018 4:45	0,655
30.01.2018 5:15	0,839273333
30.01.2018 5:45	1,034026667
30.01.2018 6:15	0,944073333
30.01.2018 6:45	1,130093333
30.01.2018 7:15	1,047126667
30.01.2018 7:45	0,604346667
30.01.2018 8:15	0,89866
30.01.2018 8:45	0,960666667
30.01.2018 9:15	0,76504
30.01.2018 9:45	1,017433333
30.01.2018 10:15	0,970273333
30.01.2018 10:45	2,0829
30.01.2018 11:15	3,862753333
30.01.2018 11:45	5,50724
30.01.2018 12:15	5,235633333
30.01.2018 12:45	5,950893333
30.01.2018 13:15	12,13933333
30.01.2018 13:45	13,60042
30.01.2018 14:15	17,9601
30.01.2018 14:45	13,69736
30.01.2018 15:15	6,54214
30.01.2018 15:45	6,239093333
30.01.2018 16:15	5,466193333
30.01.2018 16:45	3,920393333
30.01.2018 17:15	3,01562
30.01.2018 17:45	2,464546667
30.01.2018 18:15	3,029593333
30.01.2018 18:45	4,15794
30.01.2018 19:15	0
30.01.2018 19:45	0
30.01.2018 20:15	0
30.01.2018 20:45	0
30.01.2018 21:15	0
30.01.2018 21:45	0
30.01.2018 22:15	0
30.01.2018 22:45	0
30.01.2018 23:15	0
30.01.2018 23:45	0
31.01.2018 0:15	0
31.01.2018 0:45	0
31.01.2018 1:15	0
31.01.2018 1:45	0
31.01.2018 2:15	0
31.01.2018 2:45	0
31.01.2018 3:15	0
31.01.2018 3:45	0
31.01.2018 4:15	0
31.01.2018 4:45	0
31.01.2018 5:15	0
31.01.2018 5:45	0
31.01.2018 6:15	0
31.01.2018 6:45	1,720466667
31.01.2018 7:15	1,6113
31.01.2018 7:45	0
31.01.2018 8:15	0
31.01.2018 8:45	0
31.01.2018 9:15	0
31.01.2018 9:45	0
31.01.2018 10:15	1,40825
31.01.2018 10:45	1,387726667
31.01.2018 11:15	1,313493333
31.01.2018 11:45	1,057606667
31.01.2018 12:15	1,19996
31.01.2018 12:45	1,009573333
31.01.2018 13:15	1,344933333
31.01.2018 13:45	1,250613333
31.01.2018 14:15	1,578113333
31.01.2018 14:45	0,36942
31.01.2018 15:15	0,9825
31.01.2018 15:45	1,120486667
31.01.2018 16:15	1,251486667
31.01.2018 16:45	1,23926
31.01.2018 17:15	1,546673333
31.01.2018 17:45	1,19734
31.01.2018 18:15	1,031406667
31.01.2018 18:45	0,946693333
31.01.2018 19:15	0,756306667
31.01.2018 19:45	0,782506667
31.01.2018 20:15	1,041886667
31.01.2018 20:45	0,923113333
31.01.2018 21:15	0,94844
31.01.2018 21:45	0,852373333
31.01.2018 22:15	0,821806667
31.01.2018 22:45	1,109133333
31.01.2018 23:15	1,17638
31.01.2018 23:45	0,931846667
1.02.2018 0:15	0,69168
1.02.2018 0:45	0,787746667
1.02.2018 1:15	0,973766667
1.02.2018 1:45	0,760673333
1.02.2018 2:15	0,976386667
1.02.2018 2:45	0,90914
1.02.2018 3:15	0,976386667
1.02.2018 3:45	0,879446667
1.02.2018 4:15	0,80172
1.02.2018 4:45	0,78076
1.02.2018 5:15	0,71264
1.02.2018 5:45	0,952806667
1.02.2018 6:15	0,71264
1.02.2018 6:45	1,026166667
1.02.2018 7:15	1,023546667
1.02.2018 7:45	1,0742
1.02.2018 8:15	0,93534
1.02.2018 8:45	1,164153333
1.02.2018 9:15	1,255853333
1.02.2018 9:45	1,211313333
1.02.2018 10:15	1,017433333
1.02.2018 10:45	0,866346667
1.02.2018 11:15	0,84102
1.02.2018 11:45	0,771153333
1.02.2018 12:15	0,78338
1.02.2018 12:45	1,004333333
1.02.2018 13:15	0,829666667
1.02.2018 13:45	0,747573333
1.02.2018 14:15	1,276813333
1.02.2018 14:45	0,740586667
1.02.2018 15:15	1,1135
1.02.2018 15:45	0,792986667
1.02.2018 16:15	0,834033333
1.02.2018 16:45	1,12398
1.02.2018 17:15	0,83578
1.02.2018 17:45	0,82792
1.02.2018 18:15	0,85936
1.02.2018 18:45	1,10564
1.02.2018 19:15	0,601726667
1.02.2018 19:45	0,881193333
1.02.2018 20:15	1,102146667
1.02.2018 20:45	0,97988
1.02.2018 21:15	0,905646667
1.02.2018 21:45	1,049746667
1.02.2018 22:15	0,72836
1.02.2018 22:45	0,981626667
1.02.2018 23:15	0,719626667
1.02.2018 23:45	0,868966667
2.02.2018 0:15	0,708273333
2.02.2018 0:45	0,917
2.02.2018 1:15	0,94582
2.02.2018 1:45	0,91438
2.02.2018 2:15	0,737093333
2.02.2018 2:45	0,688186667
2.02.2018 3:15	0,794733333
2.02.2018 3:45	0,910886667
2.02.2018 4:15	0,785126667
2.02.2018 4:45	0,913506667
2.02.2018 5:15	0,648886667
2.02.2018 5:45	1,07682
2.02.2018 6:15	0,661113333
2.02.2018 6:45	0,903026667
2.02.2018 7:15	0,551946667
2.02.2018 7:45	0,745826667
2.02.2018 8:15	1,123106667
2.02.2018 8:45	1,061973333
2.02.2018 9:15	0,840146667
2.02.2018 9:45	0,40348
2.02.2018 10:15	1,020053333
2.02.2018 10:45	0,66024
2.02.2018 11:15	0,848006667
2.02.2018 11:45	0,873333333
2.02.2018 12:15	0,882066667
2.02.2018 12:45	0,697793333
2.02.2018 13:15	0,75718
2.02.2018 13:45	0,54496
2.02.2018 14:15	1,020053333
2.02.2018 14:45	0,637533333
2.02.2018 15:15	0,693426667
2.02.2018 15:45	1,05848
2.02.2018 16:15	0,72312
2.02.2018 16:45	1,06896
2.02.2018 17:15	0,64452
2.02.2018 17:45	1,340566667
2.02.2018 18:15	0,954553333
2.02.2018 18:45	0,724866667
2.02.2018 19:15	0,608713333
2.02.2018 19:45	0,646266667
2.02.2018 20:15	0,569413333
2.02.2018 20:45	0,719626667
2.02.2018 21:15	0,61308
2.02.2018 21:45	0,80172
2.02.2018 22:15	1,02704
2.02.2018 22:45	0,653253333
2.02.2018 23:15	0,624433333
2.02.2018 23:45	0,67334
3.02.2018 0:15	0,734473333
3.02.2018 0:45	1,235766667
3.02.2018 1:15	0,808706667
3.02.2018 1:45	0,842766667
3.02.2018 2:15	0,701286667
3.02.2018 2:45	0,485573333
3.02.2018 3:15	0,79386
3.02.2018 3:45	0,67334
3.02.2018 4:15	0,766786667
3.02.2018 4:45	0,870713333
3.02.2018 5:15	0,73884
3.02.2018 5:45	0,66548
3.02.2018 6:15	0,5502
3.02.2018 6:45	0,57378
3.02.2018 7:15	0,63142
3.02.2018 7:45	0,89342
3.02.2018 8:15	0,520506667
3.02.2018 8:45	0,621813333
3.02.2018 9:15	0,473346667
3.02.2018 9:45	0,621813333
3.02.2018 10:15	0,9694
3.02.2018 10:45	0,705653333
3.02.2018 11:15	0,63404
3.02.2018 11:45	1,01918
3.02.2018 12:15	0,873333333
3.02.2018 12:45	0,930973333
3.02.2018 13:15	0,528366667
3.02.2018 13:45	0,59998
3.02.2018 14:15	0,829666667
3.02.2018 14:45	1,01656
3.02.2018 15:15	0,541466667
3.02.2018 15:45	0,824426667
3.02.2018 16:15	0,599106667
3.02.2018 16:45	0,75194
3.02.2018 17:15	0,700413333
3.02.2018 17:45	0,579893333
3.02.2018 18:15	1,025293333
3.02.2018 18:45	1,264586667
3.02.2018 19:15	0,94058
3.02.2018 19:45	1,56676
3.02.2018 20:15	1,05586
3.02.2018 20:45	0,853246667
3.02.2018 21:15	1,209566667
3.02.2018 21:45	0,881193333
3.02.2018 22:15	0,83578
3.02.2018 22:45	0,810453333
3.02.2018 23:15	0,86984
3.02.2018 23:45	1,01394
4.02.2018 0:15	0,586006667
4.02.2018 0:45	0,627926667
4.02.2018 1:15	0,703906667
4.02.2018 1:45	0,989486667
4.02.2018 2:15	1,082933333
4.02.2018 2:45	0,74408
4.02.2018 3:15	1,177253333
4.02.2018 3:45	1,1266
4.02.2018 4:15	0,73884
4.02.2018 4:45	0,929226667
4.02.2018 5:15	0,685566667
4.02.2018 5:45	1,19734
4.02.2018 6:15	1,02966
4.02.2018 6:45	1,403446667
4.02.2018 7:15	1,227033333
4.02.2018 7:45	1,308253333
4.02.2018 8:15	1,106513333
4.02.2018 8:45	0,93534
4.02.2018 9:15	1,665446667
4.02.2018 9:45	2,860166667
4.02.2018 10:15	4,79984
4.02.2018 10:45	6,153506667
4.02.2018 11:15	5,068826667
4.02.2018 11:45	2,364986667
4.02.2018 12:15	1,40694
4.02.2018 12:45	0,93534
4.02.2018 13:15	1,460213333
4.02.2018 13:45	1,067213333
4.02.2018 14:15	1,191226667
4.02.2018 14:45	1,669813333
4.02.2018 15:15	0,993853333
4.02.2018 15:45	0,73622
4.02.2018 16:15	1,107386667
4.02.2018 16:45	1,24712
4.02.2018 17:15	1,387726667
4.02.2018 17:45	1,77636
4.02.2018 18:15	2,105606667
4.02.2018 18:45	1,75016
4.02.2018 19:15	1,361526667
4.02.2018 19:45	1,694266667
4.02.2018 20:15	1,368513333
4.02.2018 20:45	1,337946667
4.02.2018 21:15	1,089046667
4.02.2018 21:45	1,2707
